"ghgIntensityInTonnesPerMillionEURRevenue.value"|"emissionsToWaterInTonnes.value"|"relativeNonRenewableEnergyProductionInPercent.value"|"manufactureOfAgrochemicalPesticidesProducts.value"|"transparencyDisclosurePolicy.value"|"nonRenewableEnergyConsumptionNaturalGasInGWh.value"|"deforestationPolicy.value"|"boardGenderDiversityBoardOfDirectorsInPercent.value"|"iloCoreLabourStandards.value"|"scope1And2And3GhgEmissionsMarketBasedInTonnes.value"|"policyAgainstDiscriminationInTheWorkplace.value"|"waterConsumptionInCubicMeters.value"|"scope3DownstreamGhgEmissionsInTonnes.value"|"scope2GhgEmissionsLocationBasedInTonnes.value"|"applicableHighImpactClimateSectors.NaceCodeL.highImpactClimateSectorEnergyConsumptionInGWh.value"|"averageGrossHourlyEarningsFemaleEmployees.value"|"femaleBoardMembersSupervisoryBoard.value"|"financedScope1AndScope2Emissions.value"|"scope1GhgEmissionsInTonnes.value"|"scope2GhgEmissionsInTonnes.value"|"financedScope3Emissions.value"|"scope3UpstreamGhgEmissionsInTonnes.value"|"nonRenewableEnergyConsumptionNuclearEnergyInGWh.value"|"femaleBoardMembersBoardOfDirectors.value"|"emissionsOfInorganicPollutantsInTonnes.value"|"applicableHighImpactClimateSectors.NaceCodeA.highImpactClimateSectorEnergyConsumptionInGWh.value"|"waterManagementPolicy.value"|"scope1And2And3GhgEmissionsInTonnes.value"|"sustainableOceansAndSeasPolicy.value"|"scope1And2GhgEmissionsLocationBasedInTonnes.value"|"waterReusedInCubicMeters.value"|"nonRenewableEnergyConsumptionInGWh.value"|"applicableHighImpactClimateSectors.NaceCodeH.highImpactClimateSectorEnergyConsumptionInGWh.value"|"violationOfTaxRulesAndRegulation.value"|"humanRightsDueDiligence.value"|"applicableHighImpactClimateSectors.NaceCodeF.highImpactClimateSectorEnergyConsumptionInGWh.value"|"relativeNonRenewableEnergyConsumptionInPercent.value"|"controversialWeaponsExposure.value"|"whistleblowerProtectionPolicy.value"|"nonRenewableEnergyConsumptionCoalInGWh.value"|"casesOfInsufficientActionAgainstBriberyAndCorruption.value"|"applicableHighImpactClimateSectors.NaceCodeF.highImpactClimateSectorEnergyConsumptionInGWhPerMillionEURRevenue.value"|"applicableHighImpactClimateSectors.NaceCodeE.highImpactClimateSectorEnergyConsumptionInGWhPerMillionEURRevenue.value"|"scope1And2GhgEmissionsMarketBasedInTonnes.value"|"humanRightsLegalProceedings.value"|"applicableHighImpactClimateSectors.NaceCodeE.highImpactClimateSectorEnergyConsumptionInGWh.value"|"protectedAreasExposure.value"|"applicableHighImpactClimateSectors.NaceCodeB.highImpactClimateSectorEnergyConsumptionInGWhPerMillionEURRevenue.value"|"policyAgainstChildLabour.value"|"humanRightsDueDiligencePolicy.value"|"applicableHighImpactClimateSectors.NaceCodeA.highImpactClimateSectorEnergyConsumptionInGWhPerMillionEURRevenue.value"|"fairBusinessMarketingAdvertisingPolicy.value"|"sanctionedIncidentsOfDiscrimination.value"|"threatenedSpeciesExposure.value"|"applicableHighImpactClimateSectors.NaceCodeG.highImpactClimateSectorEnergyConsumptionInGWh.value"|"emissionsOfAirPollutantsInTonnes.value"|"policyAgainstForcedLabour.value"|"carbonReductionInitiatives.value"|"reportedForcedOrCompulsoryLabourIncidents.value"|"policyAgainstBriberyAndCorruption.value"|"emissionsOfOzoneDepletionSubstancesInTonnes.value"|"totalHighImpactClimateSectorEnergyConsumptionInGWh.value"|"fiscalYearDeviation"|"grievanceHandlingMechanism.value"|"nonRenewableEnergyProductionInGWh.value"|"maleBoardMembersBoardOfDirectors.value"|"scope1And2GhgEmissionsInTonnes.value"|"boardGenderDiversitySupervisoryBoardInPercent.value"|"nonRenewableEnergyConsumptionCrudeOilInGWh.value"|"maleBoardMembersSupervisoryBoard.value"|"nonRecycledWasteInTonnes.value"|"primaryForestAndWoodedLandOfNativeSpeciesExposure.value"|"environmentalPolicy.value"|"nonRenewableEnergyConsumptionFossilFuelsInGWh.value"|"dataDate"|"unadjustedGenderPayGapInPercent.value"|"rareOrEndangeredEcosystemsExposure.value"|"scope2GhgEmissionsMarketBasedInTonnes.value"|"supplierCodeOfConduct.value"|"averageGrossHourlyEarningsMaleEmployees.value"|"unGlobalCompactPrinciplesCompliancePolicy.value"|"averageGrossHourlyEarningsFemaleEmployees.currency"|"ghgIntensityScope4InTonnesPerMillionEURRevenue.value"|"reportedConvictionsOfBriberyAndCorruption.value"|"applicableHighImpactClimateSectors.NaceCodeB.highImpactClimateSectorEnergyConsumptionInGWh.value"|"totalRevenueInEUR.value"|"humanRightsPolicy.value"|"carbonFootprintInTonnesPerMillionEUREnterpriseValue.value"|"fiscalYearEnd"|"reportedIncidentsOfDiscrimination.value"|"ghgIntensityScope3InTonnesPerMillionEURRevenue.value"|"nonRenewableEnergyConsumptionLigniteInGWh.value"|"fossilFuelSectorExposure.value"|"rateOfAccidents.value"|"highlyBiodiverseGrasslandExposure.value"|"reportedChildLabourIncidents.value"|"nonRenewableEnergyConsumptionOtherInGWh.value"|"numberOfReportedIncidentsOfHumanRightsViolations.value"|"traffickingInHumanBeingsPolicy.value"|"applicableHighImpactClimateSectors.NaceCodeL.highImpactClimateSectorEnergyConsumptionInGWhPerMillionEURRevenue.value"|"scope4GhgEmissionsInTonnes.value"|"applicableHighImpactClimateSectors.NaceCodeH.highImpactClimateSectorEnergyConsumptionInGWhPerMillionEURRevenue.value"|"applicableHighImpactClimateSectors.NaceCodeG.highImpactClimateSectorEnergyConsumptionInGWhPerMillionEURRevenue.value"|"corruptionLegalProceedings.value"|"renewableEnergyProductionInGWh.value"|"totalAmountOfReportedFinesOfBriberyAndCorruption.currency"|"applicableHighImpactClimateSectors.NaceCodeD.highImpactClimateSectorEnergyConsumptionInGWhPerMillionEURRevenue.value"|"applicableHighImpactClimateSectors.NaceCodeC.highImpactClimateSectorEnergyConsumptionInGWhPerMillionEURRevenue.value"|"technologiesExpertiseTransferPolicy.value"|"averageGrossHourlyEarningsMaleEmployees.currency"|"scope3GhgEmissionsInTonnes.value"|"applicableHighImpactClimateSectors.NaceCodeD.highImpactClimateSectorEnergyConsumptionInGWh.value"|"landDegradationDesertificationSoilSealingExposure.value"|"ghgIntensityScope1InTonnesPerMillionEURRevenue.value"|"enterpriseValueInEUR.value"|"securitiesNotCertifiedAsGreen.value"|"oecdGuidelinesForMultinationalEnterprisesGrievanceHandling.value"|"sustainableAgriculturePolicy.value"|"iso14001Certificate.value"|"excessiveCeoPayRatio.value"|"workdaysLostInDays.value"|"scope1And2And3GhgEmissionsLocationBasedInTonnes.value"|"workplaceAccidentPreventionPolicy.value"|"totalAmountOfReportedFinesOfBriberyAndCorruption.value"|"biodiversityProtectionPolicy.value"|"ghgIntensityScope2InTonnesPerMillionEURRevenue.value"|"fairCompetitionPolicy.value"|"highWaterStressAreaExposure.value"|"applicableHighImpactClimateSectors.NaceCodeC.highImpactClimateSectorEnergyConsumptionInGWh.value"|"renewableEnergyConsumptionInGWh.value"|"relativeWaterUsageInCubicMetersPerMillionEURRevenue.value"|"hazardousAndRadioactiveWasteInTonnes.value"|"Company ID"|"Company Name"|"Reporting Period"|"LEI"|"rateOfAccidentsInPercent.value"|"carbonFootprintInTonnesPerMillionEURRevenue.value"|"ceoToEmployeePayGapRatio.value"|"totalRevenue.currency"|"excessiveCeoPayRatioInPercent.value"|"enterpriseValue.value"|"totalRevenue.value"|"enterpriseValue.currency"
"70421.76"|"89877.72"|"86528.56"||"No"|||"82.11"||"66591.38"|"Yes"|"74846.88"|"47532.93"|"76778.24"|||"552"|||"15167.88"||"66772.07"|"76077.29"|"2827"|||"No"||"Yes"|"3035.23"|"90910.98"||||"Yes"||"20191.56"|||"97441.05"||||"34565.08"|"Yes"||"Yes"|||"Yes"||||"No"|||"No"||"No"|"Yes"||"19694.6"|"Deviation"|"Yes"|"45733.83"|"5976"|"10031.4"|"69.89"|||"13779.96"||"No"|"58115.46"|"2024-10-11"|"4476.4"|"No"|||"6.9563247565E9"|"No"||"66212.31"||||"Yes"|||"9388"|"96073.26"|||"32707.81"||"No"|||"Yes"|||||"No"||"MGA"||"50583.89"||"CLP"||||"54188.19"|"40590.04"|"Yes"|||"Yes"|"85829.73"|"29216.11"|"92741.99"|"Yes"|"1.02155587367E9"|"No"|"85474.24"||"Yes"|"82600.89"|"75111.9"||"91707.2"|"f991d252-c717-4d8c-a695-a11d60c01833"|"Connelly Group"|"2024"||"32707.81"||"85829.73"|"EUR"|"85829.73"|"40590.04"||"EUR"
"9112.25"|"6080.97"|||||"Yes"|"45.86"|||"No"|"72791.84"||||"8.5758863479E8"|||"64212.83"||"73754.51"|"71310.17"|"25307.15"|"3904"|"9502.88"||"No"|"98672.51"|||"96371.25"|"41186.4"||"No"|"No"|"47886.56"|"75561.12"|"No"|"Yes"|||"17585.52"|"76378.56"|"83939.29"|"No"|"68941.71"||"82662.58"||"No"|"39543.42"||"5947"|"Yes"|"92878.52"|||"No"|||"11678.61"||"Deviation"|||||"7.76"|"54928.12"|"127"||"Yes"|||"2024-02-02"||"No"|"31019.29"|"Yes"|"7.61990721137E9"||"HUF"|"77750.43"|"4801"|"55628.94"|||"20513.45"|"2025-01-22"|"8004"|"99858.6"|||||"Yes"|"70452.66"||"Yes"||"15278.64"|"62575.53"|"4538.87"|"Yes"||"IDR"||"20205.32"||"NPR"|"7405.41"||"Yes"|||||||||"94397.18"|"Yes"|"9.4367168605E8"|"No"||"No"||"70564.49"|"85376.03"|"52798.89"|"14049.8"|"f2bf4ea1-c11b-45de-b849-95e495e6e481"|"Mills LLC"|"2022"|||"20513.45"||"EUR"||||"EUR"
|"22238.36"||"No"|"No"|"45560.25"|||||"Yes"||"54655.66"|"86391.59"||"3.80401715899E9"|"2341"|||"22151.02"|"96001.05"|"64618.21"||"6644"|||||"No"||||||"Yes"|||||"98049.51"|"1313"||||"Yes"||"No"|||||"No"|"8811"||"80070.14"|"58582.23"|"Yes"|"No"|"No"|"No"||"6914.46"|"NoDeviation"||"12225.75"|"5426"|||"31743.26"|"9427"||||"41872.36"|"2024-07-14"||||"No"|"1.2844711467E9"|"Yes"|"HUF"|"79015"||"4226.64"|"7017.65"||"55198.11"|"2024-06-15"|"8560"|"42692.06"|"91003.11"|"No"|"2809.79"|||"56490.72"||||"53193.18"||"52892.67"|"Yes"||"COP"||||"KHR"|"32394.25"|||"2132.37"|"40308.44"||"Yes"|"No"|"Yes"||"59696.2"|"87881.32"||||"18334.3"|"No"|"Yes"||"43243.05"|"34353.19"||"1af31053-9b62-49d2-b039-4132cdf823be"|"Lindgren Group"|"2023"||"2809.79"|"55198.11"||"EUR"||"40308.44"|"7017.65"|"EUR"
"89343.3"|"44212.1"||"Yes"||"81141.63"|||"No"||"Yes"||"12504.88"|||"1.38489157093E9"|||"43662.04"|"40202.84"|"31269.23"|"36525.16"|||"65876.08"||||||||"91323.7"|||||"No"|||||||"No"||"No"|||||"No"||||"16878.27"|"No"||"Yes"|"No"|||"Deviation"|"Yes"|"88840.06"|"4877"|"38620.39"|"74"||||"No"||"20101.6"|"2024-03-19"|"49044.83"|"No"|"38288.32"|"No"||"Yes"|"TND"||"9632"||"90437.62"|||||"78003.05"|"94272.84"|"No"|"65559.68"||"No"|"24273.22"||||"12852.65"|||"Yes"|"498.05"|"SEK"||||"SRD"|||"Yes"|"31895.16"|"68747.42"|"No"|"Yes"|"Yes"||||||"3.13744709141E9"|"No"|||"Yes"||"66345.7"||"63247.35"|"00eebb95-5312-4f81-bfee-8a30a604d7cd"|"Mayert Inc"|"2023"|"DW6V63P4CjG4zTzZhVc6"|"65559.68"|||"EUR"||"68747.42"|"90437.62"|"EUR"
|"91702.74"|"83542.61"|"No"|"Yes"|"51567.74"|||"No"||||"176.41"|||||"18417.28"||"17782.99"||"19819.24"|"92368.81"|||"24938.33"|"No"|||"40649.7"||"56431.82"|"85561.8"||"Yes"|"90690.55"|"27175.72"|"No"|"No"||||"29279.75"||||"No"|"69702.71"|"Yes"||||||"23273.23"|||"Yes"|"Yes"|"No"|||"Deviation"|"Yes"|||"28881.07"||"18102.83"|||"No"|||||||"Yes"|"1.1969169814E8"|"No"||"86622.43"|||||"48535.51"|"2024-06-13"|"7659"|"40559.1"||"No"|"92971.17"|"No"|"Yes"|"73292.64"|"7734"||||"20525.17"||"No"||"CZK"||"49226.43"|"No"|"ERN"|"86281.99"|"48965.02"|"Yes"|"19403.13"|"75836.31"||"No"|"Yes"|"No"|"63852.24"||"93256.52"||"4.49068232323E9"|"Yes"|"71199.45"|"No"||"66016.13"|"30978.27"|||"cf2bdbef-77d0-4bdb-925b-c3084e1e3e38"|"Upton - Balistreri"|"2020"||"92971.17"|"48535.51"|"63852.24"|"EUR"|"63852.24"|"75836.31"||"EUR"
|"19602.89"||"Yes"||"15110.68"|"No"|"90.36"||"105.04"||"9861.68"||"29963.39"|"65926.73"||||"39987.69"|"74636.8"||"72808.27"||"2983"||||"18110.46"||"74203.94"|||||||"34760.73"|"Yes"|"No"||||"29994.24"||||"Yes"|||"No"||"Yes"|"262"|"Yes"||"31951.99"||||"Yes"|"95275.58"|"21192.31"|"NoDeviation"||"42843.72"||"23064.58"|"6.31"||"4283"|||"No"|"57494.31"|"2024-05-06"|"67205.88"|||||"Yes"||"29975.65"|"3476"||"97773.15"||||"5313"|||"Yes"|"2465.47"|"No"|"Yes"||||"70642.93"|"65131.72"||"18960.05"|"Yes"||"HNL"|||"Yes"||||"Yes"|"54130.58"||"No"||||||||"5.55017662232E9"||"95293.84"|"No"||"30715.56"|"88933.1"|||"aacc49ba-abe1-43c9-bcdd-e8e132342a1d"|"Mann - Hackett"|"2022"|"XI2r6zPoYwYpvBz4vnAh"|"2465.47"|||"EUR"|||"97773.15"|"EUR"
"77746.09"||||||"Yes"||"No"|||"49843.14"|"75849.66"||"23327.19"|||"78716.5"|"96934.74"||"15859.2"|||"3186"||"76382.5"||"69408.4"||"60455.11"||||"Yes"|"Yes"|||"Yes"||"62067.93"|"7304"|||"87574.82"|"Yes"||"Yes"|||"No"|||"8695"|||"25317.92"|"No"||||"30910.6"|"61806.57"|"Deviation"|||"5215"|"30622.88"||"73936.2"|"3329"|"10786.95"|"Yes"|||"2024-03-09"||"No"|"13999.48"|"No"|"7.03740069927E9"||"COP"||"5156"||"68944.77"||"13401.26"||"1666"|"60471.31"|"22342.68"|"No"||"No"|"Yes"|"7036.49"||"Yes"||"6799.71"|||||"MWK"|"40491.81"|||"CUP"||"80921.39"||||"No"|||"Yes"|"87145.55"|"56997.7"|||"4.23444046698E9"||||"Yes"||"69641.43"|"48566.79"|"40349.14"|"ef2970d9-17f5-4ff2-88f4-30a791ab2e5b"|"Schuster - Beatty"|"2024"|"p42Sfhbu3mbxpex50EI6"||"13401.26"|"87145.55"|"EUR"|"87145.55"||"68944.77"|"EUR"
"39455.98"|"12032.43"|"19297.68"|"Yes"|||"No"|"26.27"|||"No"|"46325.73"|"57393"|"35168.04"||"4.63194046659E9"|"8209"||"81322.71"|"64846.67"||"97188.51"|"39946.99"||"87198.96"||||"Yes"|"15230.08"||"65551.49"|||||"51995.51"||"No"||||"77404.76"|||"39843.99"||||||"No"|"1923"||"79631.28"|"50764.38"|"Yes"||"No"|"Yes"|"14196.65"||"NoDeviation"|||"2165"||"42.73"|||"31926.89"|||"18852.18"|"2024-03-02"|"74170.55"|"Yes"|"82398.44"|"No"|"7.32033367385E9"||"SYP"||||"72852.61"|"No"|||"9261"||||"35742.41"||"No"||"9838"|||"87031.38"||"69298.15"||"2069.67"|"CNY"||"1709.8"||"GTQ"|||||||"Yes"|"Yes"|"No"|"95553.15"|"3198.05"||"No"||"Yes"|"69853.68"|||||||"9fa98abe-a101-4db6-bca7-1f048915b299"|"Koepp LLC"|"2020"||"35742.41"||"95553.15"|"EUR"|"95553.15"||"72852.61"|"EUR"
"41801.5"|"55051.91"||"No"|"No"|"94971.61"||||"9293.89"|"Yes"|"21307.21"||"1169.97"||"6.80766448445E9"|"410"|"41160.01"|"25355.25"||"87957.73"|||||"48838.37"|"Yes"|"92623.09"|"Yes"||"64564.27"|"85518.32"|"52390.63"|"No"|"Yes"|"44283.44"|"63433.52"|||"80643.46"|"4259"||"74850.54"||"Yes"|||"39134.65"|"No"|"No"|"71176.93"|"No"|"7610"|||"22120.54"|||||||"NoDeviation"||"30733.62"||"3688.89"|"84.53"||"68"||"Yes"|"Yes"||"2024-06-25"||"No"||||"No"|"SZL"||"1301"||"85001.08"|"No"|"67064.81"|"2024-05-26"|"1024"|"28451.54"||"Yes"|"6680.02"||"Yes"|"10290.37"||||"36669.69"|"54960.45"||"No"||"XCD"|||"Yes"||||"Yes"|||"No"|||"Yes"|"99161.06"|"66133.16"|||"2.29828451177E9"||"1946.98"|"Yes"|"Yes"|||||"0aa70783-1e57-484b-b474-1b177b5fde21"|"Schumm, Adams and O'Keefe"|"2024"||"6680.02"|"67064.81"|"99161.06"|"EUR"|"99161.06"||"85001.08"|"EUR"
"77184.35"||||"Yes"||"No"|||"57914.54"|"Yes"|"41733.68"|"51269.7"|"73342.26"||||||"86552.96"|"17680.14"|"89797.33"||"404"||"21084.86"||"48977.22"|"Yes"|"82648.52"||||||"64003.49"||"No"||"36370.3"|"4777"|||||"47741.78"|||"Yes"||"30004.75"|"No"|"5074"||||"Yes"|"Yes"||"No"|"79803.07"||"NoDeviation"|||"4902"|"95826.37"|"60.57"||"1425"||"Yes"||"1093.02"|"2024-11-24"|"71000.64"|"Yes"||||"No"|"DZD"|"71256.05"|||"10118.86"|"No"||"2024-02-19"|"9149"|"10611.18"|"58295.13"|"Yes"|||"No"|"45372.59"|"8872"|||"73726.56"|||"No"|"70336.19"|"SYP"|||"No"||||"No"|"32239.88"||"No"|"Yes"|||"85369.42"||||"2.67678479372E9"|"Yes"|||||"21685.16"||"42193.77"|"89f02692-92f4-4772-a07a-03098a9bdd87"|"Keebler - Orn"|"2020"|"bJyTR7yhf6RmUJ2o0gvD"|||"85369.42"|"EUR"|"85369.42"||"10118.86"|"EUR"
||"73840.91"||"No"|||"19.77"||"21105.81"|"No"|"93244.93"||"93188.19"||||"61604.4"|"31687.87"|||"53971.32"||"6861"|"48029.92"|"41529.41"|"No"||"No"|||"8722.15"|"74789.35"||"No"|"72724.01"||||"38772.87"||"4812.68"||"89451.8"|"Yes"|||"85699.27"||"Yes"||"Yes"|"1550"||"18086.89"||"Yes"|"No"||"Yes"|"38636.3"|"30769.59"|"Deviation"|"No"||"9336"|||"89815.17"||||"Yes"||"2024-10-14"||||"No"|"1.48058798973E9"||"NZD"|"26911.8"|||||"79269.15"|"2024-11-21"|"2370"|"1175.22"|"15441.78"|"Yes"|"69075.76"||"No"|"5796.3"||"No"||"51812.17"|"92740.41"|"55308.7"|||"BIF"||"25555.69"|"No"|"BDT"||"67079.46"|"No"|"91254.19"|"8593.53"|"No"|||||"98740.38"|||"3.21236874909E9"|"No"|"46366.49"|||"62552.06"|||"77944.01"|"e8327f31-ff46-43d9-bf46-e94e721f5a24"|"Ernser Group"|"2021"||"69075.76"|"79269.15"||"EUR"||"8593.53"||"EUR"
"43603.95"|"82566.25"||"Yes"|"No"||"Yes"|"25.38"|"Yes"|"63372.92"|"No"|||||||"93053.67"||"34601.91"||"16495.61"|"25239.2"|"2446"|"20484.04"||||"No"|"47050.33"|||||"No"|||"Yes"|"No"|"18977.63"|"9409"|||"6833.92"|"Yes"||"No"|||||"Yes"||"No"||"89459.05"|"No"|||"Yes"|||"Deviation"|"No"|||"83689.88"|"7.81"||||||"33191.26"|"2024-11-04"|"91219.95"|"Yes"|||"3.94364187644E9"||"MUR"|"25597.48"|"5371"|||"No"||"2024-08-15"|"6580"||||"18259.5"|||||||"77026.05"||"86213.09"|"Yes"|||||"Yes"|"AED"|||||"67616.65"|"No"||||"81537.66"|||||"No"|||"Yes"||"89734.68"|"35197.95"||"521a3125-2f7a-4522-8e5d-54352bcaaa28"|"Parker - Bernhard"|"2022"||"18259.5"||"81537.66"|"EUR"|"81537.66"|"67616.65"||"EUR"
|"46031.47"|"4658.22"|"Yes"|"Yes"||"Yes"|"41.64"|"Yes"|"3526.95"||"2463.44"||||"2.95465425894E9"|"1800"|"88112.69"|||"42596.17"|"42050.3"||"8056"|||||"Yes"|"30881.02"||"53326.32"|||"No"|"13411.58"||"Yes"||"14555.4"||||"94072.88"||||||"Yes"||||"Yes"||"13006.82"|"No"||"Yes"|"Yes"|||"Deviation"|"Yes"|||||||"62526.56"||||"2024-07-23"||||"Yes"|"4.05183543467E9"||"FKP"||||"7507.3"|"No"|"58709.18"|"2024-11-05"|"1020"|"62852"||"Yes"||"No"|"No"||"6556"|||"96461.13"||||"44113.78"|||||"SZL"|"79442.54"||"No"|"10546.17"|"71462.4"||"Yes"||"No"||"63129.69"||"No"|||"20223.33"|||||||"c1272e90-59d5-48b3-b4bb-f6d150816222"|"Schaden - Spencer"|"2023"|||"58709.18"||"EUR"||"71462.4"|"7507.3"|"EUR"
